Data,Cidade,Estado,Temperatura
2023-01-01,São Paulo,SP,30.5
2023-01-01,Rio de Janeiro,RJ,32.2
2023-01-01,Salvador,BA,28.8
2023-01-02,São Paulo,SP,31.2
2023-01-02,Rio de Janeiro,RJ,33.0
2023-01-02,Salvador,BA,29.5
2023-01-03,São Paulo,SP,29.8
2023-01-03,Rio de Janeiro,RJ,32.5
2023-01-03,Salvador,BA,27.9
2023-01-04,São Paulo,SP,30.7
2023-01-04,Rio de Janeiro,RJ,33.5
2023-01-04,Salvador,BA,28.2
2023-01-05,São Paulo,SP,31.0
2023-01-05,Rio de Janeiro,RJ,33.2
2023-01-05,Salvador,BA,28.7
2023-01-06,São Paulo,SP,30.2
2023-01-06,Rio de Janeiro,RJ,32.8
2023-01-06,Salvador,BA,28.5
2023-01-07,São Paulo,SP,30.9
2023-01-07,Rio de Janeiro,RJ,32.7
2023-01-07,Salvador,BA,29.0
2023-01-08,São Paulo,SP,30.8
2023-01-08,Rio de Janeiro,RJ,32.6
2023-01-08,Salvador,BA,28.8
2023-01-09,São Paulo,SP,31.5
2023-01-09,Rio de Janeiro,RJ,33.3
2023-01-09,Salvador,BA,29.3
2023-01-10,São Paulo,SP,31.2
2023-01-10,Rio de Janeiro,RJ,33.1
2023-01-10,Salvador,BA,29.1
2023-01-01,São Paulo,SP,30.5
2023-01-01,Rio de Janeiro,RJ,32.2
2023-01-01,Salvador,BA,28.8
2023-01-02,São Paulo,SP,31.2
2023-01-02,Rio de Janeiro,RJ,33.0
2023-01-02,Salvador,BA,29.5
2023-01-03,São Paulo,SP,29.8
2023-01-03,Rio de Janeiro,RJ,32.5
2023-01-03,Salvador,BA,27.9
2023-01-01,Campinas,SP,30.2
2023-01-01,Santos,SP,29.7
2023-01-01,Ribeirão Preto,SP,32.8
2023-01-02,Campinas,SP,30.5
2023-01-02,Santos,SP,30.0
2023-01-02,Ribeirão Preto,SP,33.2
2023-01-03,Campinas,SP,29.9
2023-01-03,Santos,SP,30.1
2023-01-03,Ribeirão Preto,SP,33.5
2023-01-10,São Paulo,SP,31.2
2023-01-10,Rio de Janeiro,RJ,33.1
2023-01-10,Salvador,BA,29.1
2023-01-11,São Paulo,SP,31.4
2023-01-11,Rio de Janeiro,RJ,33.2
2023-01-11,Salvador,BA,29.2
2023-01-12,São Paulo,SP,31.6
2023-01-12,Rio de Janeiro,RJ,33.3
2023-01-12,Salvador,BA,29.4
2023-01-13,São Paulo,SP,31.8
2023-01-13,Rio de Janeiro,RJ,33.4
2023-01-13,Salvador,BA,29.6
2023-01-14,São Paulo,SP,32.0
2023-01-14,Rio de Janeiro,RJ,33.5
2023-01-14,Salvador,BA,29.7
2023-01-15,São Paulo,SP,32.1
2023-01-15,Rio de Janeiro,RJ,33.6
2023-01-15,Salvador,BA,29.8
2023-01-16,São Paulo,SP,32.3
2023-01-16,Rio de Janeiro,RJ,33.7
2023-01-16,Salvador,BA,29.9
2023-01-17,São Paulo,SP,32.5
2023-01-17,Rio de Janeiro,RJ,33.8
2023-01-17,Salvador,BA,30.0
2023-01-18,São Paulo,SP,32.7
2023-01-18,Rio de Janeiro,RJ,33.9
2023-01-18,Salvador,BA,30.1
2023-01-19,São Paulo,SP,32.9
2023-01-19,Rio de Janeiro,RJ,34.0
2023-01-19,Salvador,BA,30.2
2023-01-20,São Paulo,SP,33.0
2023-01-20,Rio de Janeiro,RJ,34.1
2023-01-20,Salvador,BA,30.3
2023-01-21,São Paulo,SP,33.2
2023-01-21,Rio de Janeiro,RJ,34.2
2023-01-21,Salvador,BA,30.4
2023-01-22,São Paulo,SP,33.3
